X,Y,Z,
121.4681785,25.12172564,�_��Ϫ����292�ѻP�����316��20�ˤf,
121.5017129,25.12638549,�_��ϲM�����P�T�X��2�q�f,
121.473361,25.1212899,�_��Ϥj�׸�1�q153��,
121.521146,25.111053,�_��ϩ��w��166��,
121.5054252,25.1160397,�_��ϩӼw��7�q276���P�N�Q��f,
121.4972016,25.13309719,�_��ϥ_���2�q55��,
121.520248,25.10853,�_��ϪF�ص�1�q�P�۵P��2�q�f,
121.4991751,25.132645,�_��ϥ�����23��,
121.4773112,25.12906469,�_��ϩӼw��7�q280��14��,
121.5386198,25.169404,�_��Ϧˤl���25��,
121.4714912,25.12262735,�_��Ϥj�׸�3�q151��,
121.5136888,25.1113715,�_��ϭP���@��2�q35�ѻP�P���@��1�q�f,
121.5002526,25.1304212,�_��ϥ�����2��35���e,
121.499214,25.136379,�_��Ϥj�P��176-2��,
121.5199912,25.1161433,�_��ϩ��w��333��1���P���w���f,
121.4983673,25.1369471,�_��Ϥj�~���P�ÿ���1�q�f,
121.5158734,25.1167828,�_��ϥ۵P��2�q75��,
121.5170686,25.1189315,�_��ϥ߹A��2�q301���P�߹A��2�q�f�O�@�e,
121.5111043,25.1109049,�_��ϩӼw��6�q�P�ְ���f,
121.5466003,25.18006945,�_��Ϧˤl���130���O��,
121.5072714,25.11438407,�_��ϩӼw��7�q198��,
121.5095849,25.11665423,�_��ϥ۵P��1�q39��100��,
121.4948517,25.14496146,�_��Ϥ��M��493��4��,
121.5251977,25.11371771,�_����D�˫K�D�P�a�ؤ@���f,
121.5115211,25.11947631,�_��Ϧ�w��2�q�P�P���T��1�q�f,
121.5026267,25.1330562,�_����D����P�s����f�_�륫���p�L�v�Y�e,
121.4984811,25.13386077,�_��Ϥj�P��P�|�����f,
121.5177717,25.11580423,�_��ϸΥ��@��40��19��,
121.515088,25.11233424,�_��ϥ۵P��1�q166��92��,
121.5113158,25.1086326,�_��ϩӼw��6�q427��,
121.509637,25.111733,�_��ϩӼw��7�q97��,
121.519471,25.1063136,�_��Ϥ�L�_��80��59�˻P��L�_��80��60�ˤf,
121.4939054,25.13748266,�_��Ϥ����_��2�q139��,
121.5163575,25.1183967,�_��ϸq�z��89��,
121.5032012,25.13136205,�_��Ϸs����24��51���P�s����f,
121.5207588,25.11062166,�_��ϩ��w��150�ѻP���w���f,
121.5222543,25.1140258,�_��ϩ��w���P�a�ؤT���f,
121.5200895,25.1154986,�_��Ϯ��ص�P���w���f,
121.4655772,25.1258925,�_��Ϥ����_��4�q583��,
121.4860574,25.1218561,�_��Ϥj�׸�1�q�P�j�׸�2�q�f,
121.5002146,25.1235521,�_��Ϥ����n��2�q47��,
121.4889715,25.12356388,�_��ϪF�ص�1�q400�ѻP�F�ص�1�q�f,
121.5169799,25.1175477,�_��ϥ۵P��2�q106��,
121.5210676,25.1175924,�_��ϥ۵P��2�q90��20���_�@����,
121.4963165,25.1343971,�_��Ϥj�~��527�ѻP�j�~���f,
121.4930951,25.120923,�_��Ϥj�׸�1�q155���P�j�׸�1�q�f,
121.5187719,25.1098526,�_��ϩ��w���P�F�ص�1�q�f,
121.5012354,25.1304802,�_��Ϥ����n��1�q119��,
121.4638262,25.15094349,�_��Ϥ����_��2�q106��,
121.4960804,25.136549,�_��Ϥ����_��2�q50��,
121.5179214,25.10742836,�_��ϭP���@��1�q�P���w���f,
121.4713966,25.12276257,�_��Ϥj�׸�3�q�P�߼w���f,
121.4895831,25.1402685,�_��ϭ��T���P�_�����f,
121.5184945,25.11578786,�_��Ϯ��ص�36��,
121.528049,25.12795407,�_��Ϧ�q��022���O��,
121.5150352,25.11875504,�_��ϥ߹A��2�q�P�L�W�Ѥf,
121.4658541,25.12017728,�_��Ϫ����225��23��,
121.519584,25.11287047,�_����h�w��P�h�w��56�Ѥf,
121.4994626,25.1326353,�_��Ϥj�P��P�������f,
121.5170644,25.1166045,�_��ϸΥ��@���P�Υ��G���f,
121.521918,25.11921425,�_��ϥ۵P��2�q�P�ѥ�����f,
121.5172267,25.10989595,�_��ϭP���@��1�q46��36��,
121.4996186,25.13474841,�_��Ϥ����_��1�q�P�|�����f,
121.4883741,25.14050612,�_��Ϸs����80��,
121.5370052,25.17454216,�_��Ϧˤl���27���O��,
121.5022736,25.13390819,�_��ϥ�����132-9��,
121.5057814,25.11575158,�_��ϩӼw��7�q260��,
121.4738333,25.12254918,�_��Ϥj�׸�3�q159��,
121.466941,25.12338625,�_��Ϥj�׸�3�q�P������f,
121.4996503,25.12184168,�_��Ϥj�~��2��,
121.4889753,25.14270121,�_��Ͻ_�����P�_����161�Ѥf,
121.5046456,25.11790051,�_��ϩӼw��7�q344��15��,
121.5344564,25.16101856,�_��Ϧˤl���,
121.5192889,25.11039719,�_��ϫإ���150�ѻP�إ���151�Ѥf,
121.4664515,25.12356546,�_��Ϥj�׸�3�q296��5��,
121.5286069,25.1245558,�_��ϦP�w��29��2��,
121.5252225,25.11371812,�_��Ϻa�ؤT���P�a�ؤT��1�Ѥf�f,
121.5172248,25.10673008,�_��ϩ��w��11-1��,
121.5165177,25.11669811,�_��ϸΥ��@��7��,
121.4856499,25.138207,�_��Ϥ����_��3�q�P�����_��3�q40�Ѥf,
121.5460844,25.1522384,�_��ϴ�s��1�q�P�ˤl����f,
121.5168726,25.1119807,�_��Ϧ�w��1�q�P��w��1�q281�Ѥf,
121.510246,25.13655243,�_��ϥ�����274��,
121.465531,25.12525412,�_��Ϥ����_��4�q�P�����_��4�q583�Ѥf,
121.4858731,25.12134615,�_��ϩӼw��7�q401��620��No.0364�O��,
121.5012534,25.11983059,�_��ϩӼw��7�q�P�Ӽw��7�q393�Ѥf,
121.4995543,25.12112951,�_��ϩӼw��7�q�P�j�~���f,
121.5099834,25.11835157,�_��ϥ۵P��1�q39��135��1��,
121.5215656,25.11520349,�_��ϩ��w��293��,
121.5010269,25.13806012,�_���������P������48�Ѥf,
121.5088602,25.11268203,�_��ϩӼw��7�q139��,
121.5076636,25.12074418,�_��ϪF�ص�2�q294��,
121.4659793,25.12324709,�_��Ϥj�׸�3�q305��,
121.4960695,25.13198015,�_��Ϥj�~���P�j�~��472�Ѥf,
121.4714313,25.1229361,�_��Ϥj�׸�3�q�P�߼w���f,
121.4689505,25.12729089,�_��Ϥ����_��4�q515��62���P�����_��4�q515�Ѥf�������X�J�f,
121.4677504,25.12788484,�_��Ϥ����_��4�q573��,
121.5002,25.14220917,�_��ϴ_���|���P�}����f,
121.4980791,25.12104736,�_��Ϥj�׸�1�q199���O��,
121.5037528,25.1301107,�_����D���112��,
121.5169005,25.11539117,�_��ϸΥ��G���P�Υ��G��33�Ѥf,
121.5200215,25.11863029,�_��ϥ۵P��2�q201��,
121.5124218,25.10161155,�_��ϩӼw��6�q�P�ְ���f,
121.4930749,25.12143611,�_��Ϥj�׸�1�q��3���O��e,
121.5072351,25.11438335,�_��Ϲ���6�ѻP����f,
121.5280351,25.12979966,�_��Ϧ�q��140��,
121.5192825,25.1104169,�_��ϫإ���151�ѻP�إ����f,
121.4957422,25.1210849,�_��Ϥj�׸�1�q157��,
121.5022951,25.1417541,�_��Ϥ��ص�P�_���G���f,
121.4845927,25.13972561,�_��Ϥ����_��3�q40��45��,
121.5108008,25.11747687,�_��ϦN�Q��280��27��15��,
121.5080462,25.11366828,�_��ϩӼw��7�q074�O��,
121.4660274,25.12982931,�_��ϾǶ��1��,
121.4656715,25.12248232,�_��Ϥj�׸�3�q301��28��13��,
121.4862354,25.12179929,�_��Ϥj�׸�2�q�P�j�׸�2�q�f��2�j��D,
121.5115428,25.10974416,�_��ϩӼw��6�q�P�Ӽw��6�q�f074�O��,
121.5024008,25.1345437,�_��ϥ�����133��,
121.4642466,25.12382191,�_��Ϥ����_��4�q�P�t�����f,
121.4976715,25.13657431,�_��Ϥj�~��573��,
121.5024884,25.1208667,�_��Ϥ��]���P���]��423�Ѥf,
121.4649717,25.11981819,�_��Ϥj�׸�3�q301��128��17��,
121.5014286,25.1194442,�_��ϩӼw��7�q�P���]���f,
121.4718472,25.12666195,�_��ϥ߼w���P�߼w��120�Ѥf,
121.5050302,25.11619431,�_��ϥ߽���P�Ӽw��7�q�f,
121.4901795,25.13933974,�_��Ͻ_����31��,
121.5013145,25.13172965,�_��Ϥ�����P�����n��1�q�f,
121.4785533,25.13524398,�_��Ϥ����_��4�q�P�����_��4�q18�Ѥf,
121.4713887,25.12275615,�_��Ϥj�׸�3�q�P�߼w���f,
121.4672849,25.12105233,�_��Ϫ����260�ѻP������f,
121.4893661,25.14254379,�_��Ͻ_����138��,
121.5158352,25.1103291,�_��ϭP���@��1�q124�ѻP�۱j��120�Ѥf,
121.5120809,25.10476517,�_��ϩӼw��6�q�P��Ӹ��f,
121.5134465,25.11448056,�_��ϥ۵P��1�q�P�۵P��1�q166�Ѥf,
121.4832311,25.13726757,�_��Ϥ����_��3�q130��,
121.5169792,25.11856688,�_��ϥ߹A��2�q�P�۵P��2�q113�Ѥf,
121.5117093,25.10649262,�_��ϩӼw��6�q359��,
121.5189499,25.10688419,�_��Ϥ�L�_��80��59�˻P��L�_��80��59�ˤf,
121.5190736,25.1160308,�_��ϩ��w��331��18��,
121.499633,25.13021891,�_��Ϥj����P�_���1�q�f,
121.5027926,25.11858526,�_��ϩӼw��7�q378��,
121.5119249,25.10647641,�_��ϩӼw��6�q359���ﭱ,
121.4648926,25.12438942,�_��Ϥ����_��4�q�P�j�׸�3�q�f,
121.4851807,25.13812643,�_��Ϥ����_��3�q�P�����_��3�q53�Ѥf,
121.4926843,25.12171485,�_��Ϥj�׸�1�q167���ﭱ���H��,
121.4889592,25.14280795,�_��Ͻ_�����P�_����150�Ѥf,
121.5148694,25.11584553,�_��ϸq�z��P�F�ص�2�q�f,
121.5241981,25.11641954,�_����D�˫K�D�f�����񮶿���|����X�f,
121.5211387,25.14365009,�_��Ϭu����No.026�O��,
121.5039382,25.12015038,�_��ϥ߹A��1�q187��2��,
121.4962338,25.13448689,�_��Ϥj�~���P�_���2�q�f,
121.5288395,25.13532241,�_��Ϧ�q��049���O��,
121.531501,25.1437578,�_��ϯ��U��20-40��,
121.5061363,25.11938573,�_��ϥ߹A��1�q304��,
121.4850775,25.13808048,�_��Ϥ����_��3�q55��,
121.509144,25.12085654,�_��ϭP���T��39�ѻP�P���T��55�Ѥf,
121.4964234,25.13458349,�_��Ϥj�~���P�_���2�q�f,
121.5096899,25.11701114,�_��ϥ۵P��1�q39��120��7��,
121.4983846,25.13695021,�_��Ϥj�~���P�ÿ���1�q�f,
121.4683752,25.12816953,�_��Ϥ����_��4�q�P�����_��4�q515�Ѥf,
121.5010053,25.1397421,�_��Ϥ��M��P�ÿ���1�q�f,
121.5122515,25.10160198,�_��ϩӼw��6�q�P�ְ���f,
121.5011328,25.13891497,�_���������14�ѻP������f,
121.5116648,25.11980487,�_��ϪF�ص�2�q�P�P���T���f,
121.5009898,25.13057974,�_��Ϥ����n��1�q�P�j����f,
121.4952692,25.13696293,�_��Ϥ����_��2�q44��,
121.5076202,25.1161568,�_��ϴL���P�L���239�Ѥf,
121.5065018,25.11848416,�_��ϦN�Q��112-2���ﭱ,
121.4730256,25.1252783,�_��ϥߥ\��165��15��,
121.5030588,25.12387971,�_����D����P�R����1�q155�Ѥf�f,
121.5067344,25.11947131,�_��ϥ߹A��1�q�P�߹A��1�q320�Ѥf,
121.5043905,25.14044512,�_��ϯ]�����P�_���@���f,
121.4688891,25.12312304,�_��Ϥj�׸�3�q���H��,
121.5121433,25.10404661,�_��ϩӼw��6�q90��������,
121.5159713,25.11614156,�_��ϥ۵P��2�q�P�Υ��T���f,
121.4891998,25.12154751,�_��Ϥj�׸�1�q167��,
121.501557,25.11959267,�_��ϩӼw��7�q�P���]���f,
121.5011206,25.12911621,�_��Ϥ����n��1�q179��,
121.5025461,25.13500828,�_��ϥ�����155��,
121.5114196,25.11059883,�_��Ϥ�L�_���P�Ӽw��6�q�f,
121.5219605,25.11926483,�_��Ϥѥ�����P�۵P��2�q�f,
121.4945432,25.13727324,�_��Ϥ����_��2�q�P�����_��2�q68�Ѥf,
121.5224813,25.11942536,�_��ϥ۵P��2�q�P�L�W�Ѥf,
121.5031481,25.1255689,�_����D������_48��������,
121.5010548,25.1370271,�_��Ϥj�~���P�|�����f,
121.5051618,25.14100388,�_��ϯ]�����P�L�W�Ѥf,
121.499299,25.12234003,�_��Ϥj�~��37��,
121.5036814,25.13089267,�_����D����P�j����f,
121.5115705,25.10950045,�_��ϩӼw��6�q�P��L�_���f,
121.5009979,25.12007297,�_��ϩӼw��7�q400��,
121.5028909,25.1328407,�_����D����P�Ŭu��30�Ѥf,
121.4938001,25.12151303,�_��Ϭw���ֳt�D��241���O��,
121.4856427,25.13821288,�_��Ϥ����_��3�q�P�����_��3�q40�Ѥf,
121.545927,25.15544146,�_��϶��������ĤG��������,
121.5617068,25.18051875,�_��϶��������񰨼Ѿ�,
121.4730184,25.1226539,�_��Ϥj�׸�2�q163��,
121.5191224,25.10396705,�_��Ϥ�L�_���P��L�_��5�Ѥf,
121.5127611,25.11325225,�_��ϭP���@��2�q109��,
121.4858411,25.14328795,�_��Ͻ_�������x�_028���O��,
121.4642948,25.12377737,�_��Ϥj�׸�3�q�P�t�����f,
121.4993485,25.12477831,�_��Ϥ����n��2�q34��16����,
121.4963066,25.13134612,�_��Ϥj�~���P�j�~��452�Ѥf,
121.4713968,25.12275906,�_��Ϥj�׸�3�q�P�߼w���f,
121.5148108,25.11512856,�_��ϥ۵P��1�q�P��w��1�q�f,
121.5012528,25.13125951,�_��Ϥ����n��1�q82��,
121.5095202,25.11246866,�_��ϩӼw��7�q�P�۵P��1�q�f,
121.5132075,25.14127648,�_��Ϸs����83��,
121.4956503,25.14503379,�_��Ϥ��M��493��1�˻P���M��f,
121.5011462,25.13059099,�_��Ϥ����n��1�q�P�j����f,
121.4957743,25.13548539,�_����צ~��2�q32�ѻP�צ~��2�q�f,
121.468267,25.12173507,�_��Ϫ����316��20��20����,
121.514721,25.10183378,�_��Ϻְ���P�L�W���f(��L���Y),
121.5460682,25.15223604,�_��϶��������P��s��1�q�f,
121.4690155,25.12287579,�_��Ϥj�׸�3�q�P������f,
121.5083191,25.11317201,�_��ϩӼw��7�q153��,
121.4992045,25.13010888,�_��Ϥj����42��,
121.4990855,25.13694658,�_��Ϥj�~���P�j�P��f,
121.5031797,25.12017542,�_��Ϥ��]��423��8��3���ﭱ,
121.5010417,25.13701894,�_��Ϥj�~���P�|�����f,
121.5142887,25.11256232,�_��ϭP���@��2�q70��18��,
121.5052628,25.11628008,�_��ϩӼw��7�q�P�L���243�Ѥf,
121.529635,25.126205,�_��Ϥ��s�_��7�q219��3��7��,
121.5048521,25.12776503,�_��ϤT�X��1�q82�ѻP�T�X��1�q82��50�ˤf,
121.5292972,25.12852997,�_��Ϧ�q��124��,
121.5103329,25.11308715,�_��ϥ۵P��1�q39��,
121.5124577,25.10152695,�_��ϩӼw��6�q�P�ְ���f,
121.4977238,25.13668926,�_��Ϥj�~��624���ﭱ,
121.4785814,25.13522677,�_��Ϥ����_��4�q�P�����_��4�q18�Ѥf,
121.5002852,25.12469735,�_��Ϥ����n��2�q36-3��,
121.4864557,25.13561606,�_��Ϥj�~��527��A34���O��,
121.5019178,25.13163044,�_��Ϸs����6��,
121.5107903,25.13686596,�_��ϥ������P�Ŭu���f,
121.5027764,25.12203165,�_��ϪF�ص�2�q�P���]���f,
121.5125147,25.1015675,�_��ϩӼw��6�q�P�ְ���f,
121.4831515,25.12205489,�_��Ϥj�׸�2�q146���O��,
121.5345611,25.17229397,�_��Ϧˤl���49-4��,
121.5087803,25.11264937,�_��ϩӼw��7�q141��,
121.5121959,25.1047273,�_��ϩӼw��6�q�P��Ӹ��f,
121.4999498,25.14193208,�_��ϴ_���|��19���f������,
121.5158977,25.11867854,�_��ϥ߹A��2�q291��,
121.4987095,25.12134462,�_��Ϥj�׸�1�q�[�o���e,
121.5174785,25.1122818,�_��ϪF�ص�1�q�P�F����f,
121.5088572,25.11947953,�_��Ϧ�w��2�q�P�߹A��1�q385�Ѥf,
121.5021525,25.1413782,�_��϶}����P�_���G���f,
121.4994181,25.13276482,�_��ϥ������P�j�P��f,
121.5307664,25.1301246,�_��Ϥ��s�_��7�q219��3��199��,
121.5124164,25.10167662,�_��ϩӼw��6�q�P�ְ���f,
121.5085963,25.1180927,�_��ϴL���302�ѻP�۵P��1�q39�Ѥf,
121.4630864,25.1180297,�_��Ϫ����360��,
121.4966101,25.1344465,�_��ϥ_���2�q�P�צ~��1�q�f,
121.5190355,25.1090494,�_��ϩ��w���P��w��1�q�f,
121.504322,25.13659612,�_��ϥ�����225��,
121.5013585,25.12716788,�_��ϱR����1�q46��,
121.5122494,25.10151023,�_��ϩӼw��6�q�P�ְ���f,
121.4694686,25.1229321,�_��Ϥj�׸�3�q�P������f,
121.514752,25.11931157,�_��ϥ߹A��2�q273��15��,
121.4933622,25.13637398,�_��Ϥj�~��527��29���������,
121.5146867,25.1106413,�_��ϭP���@��2�q�P�۱j��f,
121.5053626,25.12117202,�_��ϪF�ص�2�q350��,
121.5040006,25.1537538,�_��ϴ_���T��055���O��,
121.4737996,25.13169147,�_��Ϥ����_��4�q264��,
121.521377,25.11159583,�_��ϩ��w���P���w��188�Ѥf�f,
121.4779656,25.12229008,�_��Ϥj�׸�2�q�ĤG�j��D,
121.5108391,25.11971151,�_��Ϧ�w��2�q195��,
121.5002423,25.14052687,�_��Ϥ��M��292�ѻP���M��f,
121.5200895,25.1154986,�_����h�w��P���ص�f,
121.4714313,25.1229361,�_��Ϥj�׸�3�q�P�߼w���f,
121.5069779,25.10048232,�_��Ϻ֬�����3���O��e,
121.497128,25.1360679,�_��Ϥj�~��543��,
121.4662266,25.13187884,�_��ϾǶ��1���_�ܨ��\�U,
121.4911217,25.13846105,�_��Ϥ����_��2�q�P�����_��2�q257�Ѥf,
121.4988048,25.13529263,�_��Ϥ����_��1�q�P�j�P��f,
121.4981669,25.14342269,�_��Ϥ��M��P���M��398�Ѥf,
121.502468,25.13276516,�_��Ϸs����22-2��,
121.485354,25.1380875,�_��Ϥ����_��3�q188��,
121.5004191,25.12768523,�_��Ϥ����n��2�q�P�_���1�q�f,
121.5344729,25.17249149,�_��Ϧˤl���47��,
121.4712871,25.12272938,�_��Ϥj�׸�3�q�P�߼w���f,
121.5105688,25.11101026,�_��ϩӼw��7�q3��,
121.5044883,25.13677919,�_��ϥ������P���s���f,
121.5447479,25.16314433,�_��Ϥ������P�ˤl����f,
121.5097508,25.11788715,�_��ϥ۵P��1�q39��131��6��,
121.5020881,25.11927173,�_��ϩӼw��7�q384��,
121.5104339,25.11155481,�_��ϩӼw��7�q82��,
121.4993712,25.12194697,�_��Ϥj�~��31��,
121.4713577,25.12272201,�_��Ϥj�׸�3�q�P�߼w���f,
121.5144897,25.1187823,�_��ϥ߹A��2�q206��,
121.4689594,25.1284533,�_��Ϥ����_��4�q�P�@�w��f,
121.4718082,25.1265947,�_��ϥ߼w��120�ѻP�߼w���f,
121.4976121,25.1285349,�_��Ϥj�~��302��,
121.5219221,25.119222,�_��ϥ۵P��2�q�P�ѥ�����f,
121.5155079,25.1186769,�_��ϥ߹A��2�q270��,
121.50131,25.1270998,�_��ϥ�����1���������X�J�f,
121.5298297,25.1331672,�_��Ϧ�q��186��66��,
121.524044,25.1259679,�_��ϥ۵P��2�q343�ѻP�۵P��2�q348�Ѥf,
121.5010211,25.1200561,�_��ϩӼw��7�q404��,
121.5225039,25.119513,�_��Ϥѥ�����P�۵P��2�q�f,
121.501307,25.13334,�_��Ϥ����_��1�q1���P�������f,
121.527803,25.128261,�_��Ϧ�q��101��,
121.5108956,25.1133486,�_��ϥ۵P��1�q58�ѻP�۵P��1�q�f,
121.5175568,25.1053294,�_��Ϥ�L�_���P��L�_��94�Ѥf,
121.5202365,25.11871338,�_��ϥ۵P��2�q201��,
121.5224492,25.11908928,�_��Ϥѥ����130��,
121.4966991,25.1212155,�_��Ϥj�׸�1�q27��,
121.5191361,25.10964457,�_��ϪF�ص�1�q362��,
121.4919652,25.1433919,�_��Ͻ_����108��30������,
121.5078397,25.11810757,�_��ϴL���302��20���P�N�Q��142�Ѥf,
121.5176107,25.11709542,�_��ϥ۵P��2�q90��,
121.5102975,25.13656225,�_��ϥ�����276��,
121.5198044,25.10424593,�_��Ϥ�L�_��8��30���ؤ�,
121.4989291,25.10734024,�_��Ϭw���ֳt�D����I���l,
121.5042995,25.12385048,�_��Ϥ��]��350��26��,
121.499194,25.12746909,�_��Ϥj�~��280��15��,
121.5328942,25.14873785,�_��ϯ��U��42���O��,
121.5190255,25.11238616,�_��ϪF����456��,
121.5340096,25.14872067,�_��ϯ��U��13-2��,
121.5188012,25.11881551,�_��ϥ۵P��2�q�P�߹A��1�q�f,
121.5119319,25.10616492,�_��ϩӼw��6�q339���ﭱ,
121.5026192,25.1330417,�_����D����P�s����f,
121.4624596,25.12093958,�_��Ϥ����_��4�q601��038���O��,
121.4644831,25.12383484,�_��Ϥj�׸�3�q098���O��,
121.504228,25.13687388,�_��ϥ������P�C�P��f,
121.5168777,25.14243683,�_��Ϭu����013���O��,
121.5010612,25.13975669,�_��ϥÿ���2�q�P���M��f,
121.4985256,25.13751417,�_��Ϥ�ƤT���P�ÿ���1�q�f,
121.495946,25.14268218,�_��ϧ��L�G���P���L�G��74�Ѥf,
121.5102462,25.11533307,�_��Ϲ���71��,
121.5131206,25.10912413,�_��Ϥ�L�_��266��,
121.5012146,25.12834965,�_��ϱR����1�q�P�����n��1�q�f,
121.5113722,25.1104256,�_��ϩӼw��6�q�P��L�_���f,
121.5018194,25.13894323,�_��Ϥ��M��222���ﭱ,
121.4994352,25.14127055,�_��Ϥ��M��P�j�P��f,
121.510677,25.11095632,�_��ϩӼw��7�q3��,
121.4958049,25.12154626,�_��Ϥj�׸�1�q�P�ɩM�Ѥf,
121.5027942,25.12201023,�_��Ϥ��]���P�F�ص�2�q�f,
121.5122824,25.10275295,�_��ϩӼw��6�q333���ﭱ,
121.4695126,25.12293449,�_��Ϥj�׸�3�q�P������f,
121.509332,25.11249622,�_��ϩӼw��7�q�P�۵P��1�q�f,
121.5227065,25.12001076,�_��ϥ۵P��2�q322��,
121.502435,25.13331869,�_��Ϥ��]��3��,
121.5078154,25.12030997,�_��Ϧ�w��2�q253��,
121.4678866,25.127935,�_��Ϥ����_��4�q532��,
121.4694295,25.13340744,�_��ϾǶ��1��,
121.4626386,25.11766718,�_�������e���ۦ樮�B�D,
121.5055591,25.11582958,�_��ϩӼw��7�q223-2��,
121.5088678,25.1195712,�_��ϥ߹A��1�q385��3��,
121.5252308,25.12337154,�_��ϥ۵P��2�q358��,
121.4722165,25.12258343,�_��Ϥj�׸�2�q�P�Ӽw��7�q401��620�ˤf,
121.5230631,25.11152307,�_��Ϻa�ؤ@��20�ѻP���w��188�Ѥf,
121.510225,25.140824,�_��Ϸs����57��,
121.505952,25.133895,�_��ϥ��ڵ�43��18����,
121.5120725,25.10477111,�_��ϩӼw��6�q�P��Ӹ��f,
121.5051833,25.11602899,�_��ϩӼw��7�q231��,
121.4862682,25.13829229,�_��Ϥ����_��3�q�P�����_��3�q16�Ѥf,
121.5200687,25.11862506,�_��ϥ۵P��2�q201��,
121.5298474,25.13121478,�_��Ϧ�q��170�ѻP��q��154��19�ˤf,
121.5220338,25.11825107,�_��Ϥѥ����130�ѻP������f,
121.5007313,25.12618918,�_��ϥ_���1�q�P�T�X��2�q�f,
121.5200677,25.11867227,�_��ϥ۵P��2�q201��,
121.5012526,25.13179245,�_��Ϥ�����P�����n��1�q�f,
121.5037937,25.13718254,�_��Ϥj�~���P�������f,
121.4665025,25.12698639,�_��Ϥ����_��4�q584��,
121.4671138,25.12669918,�_��Ϥ����_��4�q577��11��,
121.4659902,25.12968849,�_��ϾǶ��1��,
121.4996409,25.15790713,�_��ϴ_���T��77���q�u��,
121.4880621,25.12919863,�_��Ϥ����_��2�q257��350���O��,
121.5128834,25.14105114,�_��Ϸs����73-6��,
121.4963193,25.13444898,�_��Ϥj�~���P�_���2�q�f,
121.5198216,25.11422271,�_��ϸΥ�����114�ѻP�h�w��f,
121.4949092,25.14490924,�_��Ϥ��M��493��2��,
121.5158457,25.11033154,�_��Ϧ۱j��120�ѻP�۱j��120��15�ˤf,
121.498379,25.12570461,�_��Ϥj�~���P�T�X��2�q�f,
121.4966929,25.13501359,�_��Ϥj�~��548��,
121.5204254,25.1127283,�_����h�w��56�ѻP�a�ؤT��41�Ѥf,
121.5180858,25.1104341,�_��Ϧ�w��1�q�P�P���@��1�q46�Ѥf,
121.5140095,25.11159418,�_��ϭP���@��2�q�P�P���@��2�q40�Ѥf,
121.4708083,25.12565791,�_��ϥߥ\��96��,
121.4714313,25.1229361,�_��Ϥj�׸�3�q�P�߼w���f,
121.4668429,25.11952123,�_��Ϫ����208��,
121.5102963,25.11136471,�_��ϩӼw��7�q93��,
121.4702306,25.12894871,�_��Ϥ����_��4�q428��,
121.5127629,25.09896084,�_��ϩӼw��6�q�P�w����f,
121.5230442,25.11390231,�_��Ϻa�ؤT���P�L�W���f,
121.5052666,25.12953842,�_��Ϥ��]���P���]��130�Ѥf,
121.5115455,25.10806488,�_��ϩӼw��6�q427��,
121.498866,25.14623909,�_��Ϥ��M�����w��2��,
121.4713283,25.12275915,�_��Ϥj�׸�3�q�P�߼w���f,
121.5186978,25.1087917,�_��ϩ��w���P��w��1�q165��7�ˤf,
121.4642916,25.12376429,�_��Ϥj�׸�3�q�P�t�����f,
121.4683799,25.1281887,�_��Ϥ����_��4�q515�ѻP�����_��4�q�f,
121.501594,25.11954441,�_��ϩӼw��7�q�P���]���f,
121.5122464,25.10148249,�_��ϩӼw��6�q�P�ְ���f,
121.5214856,25.11193238,�_��ϩ��w���P�F����f,
121.5025997,25.13299793,�_����D����P�s����f,
121.4959749,25.13653487,�_��Ϥ����_��2�q�P��ƤT���f,
121.5110791,25.12005062,�_��ϪF�ص�2�q170��,
121.5019198,25.13350846,�_��ϥ������P���]���f,
121.4721454,25.13036574,�_��Ϥ����_��4�q346��,
121.5050358,25.12351927,�_��Ϥ��]��340��,
121.5123456,25.11861176,�_��Ϧ�w��2�q123��,
121.5107155,25.14011842,�_��Ϸs����53-1��,
121.498015,25.12693355,�_��Ϥj�~��265��,
121.5013893,25.11944494,�_��ϩӼw��7�q�P�Ӽw��7�q393�Ѥf,
121.5123672,25.11866432,�_��Ϧ�w��2�q123��,
121.4658579,25.12020596,�_��Ϫ����225��������|�~,
121.5078048,25.13949586,�_��Ϸs����30��,
121.5122606,25.10150674,�_��ϩӼw��6�q�P�ְ���f,
121.5240513,25.120615,�_��Ϥѥ����117�ѻP�ѥ�����f�ﭱ,
121.5066478,25.12886531,�_��Ϥ��]���P���]��167�Ѥf,
121.5027044,25.121244,�_��ϥ_���1�q�P���]���f,
121.4713381,25.12272019,�_��Ϥj�׸�3�q�P�߼w���f,
121.4923438,25.12168465,�_��Ϥj�׸�1�q1��6����e,
121.4963615,25.12112041,�_��Ϥj�׸�1�q27��,
121.514513,25.11395241,�_��ϥ۵P��1�q166�ѻP�P���G��70�Ѥf,
121.5261782,25.12358946,�_��Ϥѥ��_���P�۵P��2�q�f,
121.5089987,25.11250802,�_��ϩӼw��7�q139��,
121.4839558,25.13760041,�_��Ϥ����_��3�q102��(�ﭱ),
121.5092019,25.1123971,�_��ϩӼw��7�q�P�۵P��1�q�f,
121.5239127,25.11868307,�_��Ϥѥ����101�Ѥf�e,
121.4935678,25.1369369,�_����צ~��2�q142-1���e,
121.5266384,25.1250004,�_��Ϧ�q��16���e,
121.5057657,25.1392036,�_��Ϭu�����P�u����23�Ѥf,
